nohup: ignoring input
  0%|                                                                                             | 0/278 [00:00<?, ?it/s]  1%|▌                                                                                    | 2/278 [00:11<26:44,  5.81s/it]  1%|▉                                                                                    | 3/278 [00:23<37:54,  8.27s/it]  2%|█▌                                                                                   | 5/278 [00:23<17:18,  3.80s/it]  3%|██▏                                                                                  | 7/278 [00:23<09:46,  2.16s/it]  3%|██▏                                                                                  | 7/278 [00:40<09:46,  2.16s/it]  3%|██▊                                                                                  | 9/278 [00:43<23:32,  5.25s/it]  4%|███                                                                                 | 10/278 [00:53<27:38,  6.19s/it]  4%|███▋                                                                                | 12/278 [00:53<17:04,  3.85s/it]Song Sparrow 2011 Total:  (983, 12) Unique DOY:  312 Occ:  (485, 12) Occ_urban:  (329, 12) Occ_cropland:  (91, 12) Occ_nature:  (118, 12) ML_score:  0.6454469436634385
Song Sparrow 2012 Total:  (981, 12) Unique DOY:  318 Occ:  (483, 12) Occ_urban:  (314, 12) Occ_cropland:  (98, 12) Occ_nature:  (129, 12) ML_score:  0.7118824065396231
Red-eyed Vireo 2016 Total:  (830, 12) Unique DOY:  263 Occ:  (332, 12) Occ_urban:  (232, 12) Occ_cropland:  (98, 12) Occ_nature:  (82, 12) ML_score:  0.7935956580732701
Red-eyed Vireo 2017 Total:  (830, 12) Unique DOY:  260 Occ:  (332, 12) Occ_urban:  (238, 12) Occ_cropland:  (93, 12) Occ_nature:  (73, 12) ML_score:  0.7696880747776271
Red-eyed Vireo 2018 Total:  (837, 12) Unique DOY:  269 Occ:  (339, 12) Occ_urban:  (245, 12) Occ_cropland:  (91, 12) Occ_nature:  (79, 12) ML_score:  0.7789101905800765
breeding..8 years samples..Yellow Warbler 2012 Total:  (702, 12) Unique DOY:  270 Occ:  (204, 12) Occ_urban:  (126, 12) Occ_cropland:  (51, 12) Occ_nature:  (60, 12) ML_score:  0.7567021433850701
Yellow Warbler 2013 Total:  (969, 12) Unique DOY:  284 Occ:  (471, 12) Occ_urban:  (319, 12) Occ_cropland:  (110, 12) Occ_nature:  (104, 12) ML_score:  0.7956771861956632
Yellow Warbler 2014 Total:  (984, 12) Unique DOY:  290 Occ:  (486, 12) Occ_urban:  (342, 12) Occ_cropland:  (165, 12) Occ_nature:  (75, 12) ML_score:  0.8286632557427845
Yellow Warbler 2015 Total:  (996, 12) Unique DOY:  282 Occ:  (498, 12) Occ_urban:  (290, 12) Occ_cropland:  (144, 12) Occ_nature:  (139, 12) ML_score:  0.8181414141414141
Yellow Warbler 2016 Total:  (873, 12) Unique DOY:  274 Occ:  (375, 12) Occ_urban:  (269, 12) Occ_cropland:  (112, 12) Occ_nature:  (85, 12) ML_score:  0.7440404040404041
Yellow Warbler 2017 Total:  (833, 12) Unique DOY:  273 Occ:  (335, 12) Occ_urban:  (239, 12) Occ_cropland:  (72, 12) Occ_nature:  (88, 12) ML_score:  0.7980125131916175
Yellow Warbler 2018 Total:  (985, 12) Unique DOY:  296 Occ:  (487, 12) Occ_urban:  (377, 12) Occ_cropland:  (118, 12) Occ_nature:  (92, 12) ML_score:  0.8269018270225927
breeding..7 years samples..Eastern Phoebe 2012 Total:  (720, 12) Unique DOY:  280 Occ:  (222, 12) Occ_urban:  (149, 12) Occ_cropland:  (48, 12) Occ_nature:  (57, 12) ML_score:  0.6017979797979798
Eastern Phoebe 2013 Total:  (959, 12) Unique DOY:  276 Occ:  (461, 12) Occ_urban:  (340, 12) Occ_cropland:  (78, 12) Occ_nature:  (95, 12) ML_score:  0.6871073427118308
Eastern Phoebe 2014 Total:  (996, 12) Unique DOY:  284 Occ:  (498, 12) Occ_urban:  (316, 12) Occ_cropland:  (146, 12) Occ_nature:  (111, 12) ML_score:  0.7277373737373737
Eastern Phoebe 2015 Total:  (996, 12) Unique DOY:  287 Occ:  (498, 12) Occ_urban:  (307, 12) Occ_cropland:  (138, 12) Occ_nature:  (134, 12) ML_score:  0.6465555555555556
Eastern Phoebe 2016 Total:  (996, 12) Unique DOY:  286 Occ:  (498, 12) Occ_urban:  (361, 12) Occ_cropland:  (135, 12) Occ_nature:  (112, 12) ML_score:  0.6897575757575757
Eastern Phoebe 2017 Total:  (996, 12) Unique DOY:  285 Occ:  (498, 12) Occ_urban:  (353, 12) Occ_cropland:  (132, 12) Occ_nature:  (107, 12) ML_score:  0.6797070707070706
Eastern Phoebe 2018 Total:  (996, 12) Unique DOY:  294 Occ:  (498, 12) Occ_urban:  (376, 12) Occ_cropland:  (137, 12) Occ_nature:  (98, 12) ML_score:  0.6936363636363636
breeding..7 years samples..Tree Swallow 2012 Total:  (731, 12) Unique DOY:  276 Occ:  (233, 12) Occ_urban:  (162, 12) Occ_cropland:  (63, 12) Occ_nature:  (47, 12) ML_score:  0.6898884870910773
Tree Swallow 2013 Total:  (918, 12) Unique DOY:  290 Occ:  (420, 12) Occ_urban:  (291, 12) Occ_cropland:  (85, 12) Occ_nature:  (99, 12) ML_score:  0.7491082251082253
Tree Swallow 2014 Total:  (973, 12) Unique DOY:  292 Occ:  (475, 12) Occ_urban:  (330, 12) Occ_cropland:  (140, 12) Occ_nature:  (96, 12) ML_score:  0.7508676236044657
Tree Swallow 2015 Total:  (996, 12) Unique DOY:  292 Occ:  (498, 12) Occ_urban:  (295, 12) Occ_cropland:  (134, 12) Occ_nature:  (146, 12) ML_score:  0.7779595959595959
Tree Swallow 2016 Total:  (996, 12) Unique DOY:  286 Occ:  (498, 12) Occ_urban:  (379, 12) Occ_cropland:  (127, 12) Occ_nature:  (94, 12) ML_score:  0.783030303030303
Tree Swallow 2017 Total:  (996, 12) Unique DOY:  291 Occ:  (498, 12) Occ_urban:  (360, 12) Occ_cropland:  (138, 12) Occ_nature:  (105, 12) ML_score:  0.737909090909091
Tree Swallow 2018 Total:  (996, 12) Unique DOY:  285 Occ:  (498, 12) Occ_urban:  (386, 12) Occ_cropland:  (123, 12) Occ_nature:  (92, 12) ML_score:  0.7447575757575757
breeding..7 years samples..Gray Catbird 2013 Total:  (902, 12) Unique DOY:  264 Occ:  (404, 12) Occ_urban:  (262, 12) Occ_cropland:  (83, 12) Occ_nature:  (102, 12) ML_score:  0.6997693602693603
Gray Catbird 2014 Total:  (929, 12) Unique DOY:  269 Occ:  (431, 12) Occ_urban:  (318, 12) Occ_cropland:  (133, 12) Occ_nature:    8%|██████▋                                                                             | 22/278 [01:57<27:09,  6.37s/it]  9%|███████▎                                                                            | 24/278 [01:57<16:06,  3.81s/it]  9%|███████▊                                                                            | 26/278 [02:05<16:19,  3.89s/it] 10%|████████▏                                                                           | 27/278 [02:14<20:13,  4.83s/it] 10%|████████▍                                                                           | 28/278 [02:21<22:44,  5.46s/it] 10%|████████▊                                                                           | 29/278 [02:28<23:28,  5.66s/it] 11%|█████████▎                                                                          | 31/278 [02:35<20:23,  4.95s/it](68, 12) ML_score:  0.7196203251439819
Gray Catbird 2015 Total:  (958, 12) Unique DOY:  287 Occ:  (460, 12) Occ_urban:  (257, 12) Occ_cropland:  (147, 12) Occ_nature:  (134, 12) ML_score:  0.8108186209925341
Gray Catbird 2016 Total:  (840, 12) Unique DOY:  263 Occ:  (342, 12) Occ_urban:  (266, 12) Occ_cropland:  (84, 12) Occ_nature:  (63, 12) ML_score:  0.6959891756439072
Gray Catbird 2017 Total:  (831, 12) Unique DOY:  269 Occ:  (333, 12) Occ_urban:  (257, 12) Occ_cropland:  (83, 12) Occ_nature:  (62, 12) ML_score:  0.7211157847127996
Gray Catbird 2018 Total:  (888, 12) Unique DOY:  280 Occ:  (390, 12) Occ_urban:  (296, 12) Occ_cropland:  (102, 12) Occ_nature:  (79, 12) ML_score:  0.7051631701631702
breeding..6 years samples..Common Yellowthroat 2011 Total:  (757, 12) Unique DOY:  264 Occ:  (259, 12) Occ_urban:  (185, 12) Occ_cropland:  (55, 12) Occ_nature:  (51, 12) ML_score:  0.8452015174368116
Common Yellowthroat 2012 Total:  (673, 12) Unique DOY:  266 Occ:  (175, 12) Occ_urban:  (116, 12) Occ_cropland:  (45, 12) Occ_nature:  (43, 12) ML_score:  0.6242352092352093
Common Yellowthroat 2013 Total:  (905, 12) Unique DOY:  282 Occ:  (407, 12) Occ_urban:  (270, 12) Occ_cropland:  (91, 12) Occ_nature:  (103, 12) ML_score:  0.7210036133694671
Common Yellowthroat 2014 Total:  (892, 12) Unique DOY:  271 Occ:  (394, 12) Occ_urban:  (268, 12) Occ_cropland:  (105, 12) Occ_nature:  (95, 12) ML_score:  0.7465482871558822
Common Yellowthroat 2015 Total:  (921, 12) Unique DOY:  269 Occ:  (423, 12) Occ_urban:  (241, 12) Occ_cropland:  (120, 12) Occ_nature:  (127, 12) ML_score:  0.7180151090739326
Common Yellowthroat 2016 Total:  (836, 12) Unique DOY:  264 Occ:  (338, 12) Occ_urban:  (232, 12) Occ_cropland:  (96, 12) Occ_nature:  (94, 12) ML_score:  0.7419092860120078
Common Yellowthroat 2017 Total:  (830, 12) Unique DOY:  279 Occ:  (332, 12) Occ_urban:  (226, 12) Occ_cropland:  (81, 12) Occ_nature:  (92, 12) ML_score:  0.8007269712045832
Common Yellowthroat 2018 Total:  (874, 12) Unique DOY:  285 Occ:  (376, 12) Occ_urban:  (275, 12) Occ_cropland:  (100, 12) Occ_nature:  (77, 12) ML_score:  0.7334359383306751
breeding..8 years samples..American Tree Sparrow 2012 Total:  (844, 12) Unique DOY:  280 Occ:  (346, 12) Occ_urban:  (229, 12) Occ_cropland:  (81, 12) Occ_nature:  (88, 12) ML_score:  0.7761411631846414
American Tree Sparrow 2013 Total:  (986, 12) Unique DOY:  287 Occ:  (488, 12) Occ_urban:  (330, 12) Occ_cropland:  (104, 12) Occ_nature:  (112, 12) ML_score:  0.7695323931509499
American Tree Sparrow 2014 Total:  (996, 12) Unique DOY:  285 Occ:  (498, 12) Occ_urban:  (338, 12) Occ_cropland:  (164, 12) Occ_nature:  (99, 12) ML_score:  0.7506565656565656
American Tree Sparrow 2015 Total:  (996, 12) Unique DOY:  296 Occ:  (498, 12) Occ_urban:  (361, 12) Occ_cropland:  (159, 12) Occ_nature:  (78, 12) ML_score:  0.7570000000000001
American Tree Sparrow 2016 Total:  (983, 12) Unique DOY:  306 Occ:  (485, 12) Occ_urban:  (372, 12) Occ_cropland:  (116, 12) Occ_nature:  (84, 12) ML_score:  0.7365063001145475
American Tree Sparrow 2017 Total:  (922, 12) Unique DOY:  310 Occ:  (424, 12) Occ_urban:  (343, 12) Occ_cropland:  (107, 12) Occ_nature:  (58, 12) ML_score:  0.7069809863339275
American Tree Sparrow 2018 Total:  (996, 12) Unique DOY:  305 Occ:  (498, 12) Occ_urban:  (387, 12) Occ_cropland:  (126, 12) Occ_nature:  (79, 12) ML_score:  0.7617373737373738
wintering..7 years samples..Common Goldeneye 2012 Total:  (838, 12) Unique DOY:  289 Occ:  (340, 12) Occ_urban:  (217, 12) Occ_cropland:  (88, 12) Occ_nature:  (92, 12) ML_score:  0.7975704099821748
Common Goldeneye 2013 Total:  (935, 12) Unique DOY:  279 Occ:  (437, 12) Occ_urban:  (310, 12) Occ_cropland:  (77, 12) Occ_nature:  (99, 12) ML_score:  0.7766729362591431
Common Goldeneye 2014 Total:  (996, 12) Unique DOY:  284 Occ:  (498, 12) Occ_urban:  (339, 12) Occ_cropland:  (128, 12) Occ_nature:  (106, 12) ML_score:  0.7418080808080808
Common Goldeneye 2015 Total:  (996, 12) Unique DOY:  299 Occ:  (498, 12) Occ_urban:  (332, 12) Occ_cropland:  (162, 12) Occ_nature:  (105, 12) ML_score:  0.7257575757575758
Common Goldeneye 2016 Total:  (996, 12) Unique DOY:  306 Occ:  (498, 12) Occ_urban:  (392, 12) Occ_cropland:  (123, 12) Occ_nature:  (78, 12) ML_score:  0.7799494949494951
Common Goldeneye 2017 Total:  (996, 12) Unique DOY:  302 Occ:  (498, 12) Occ_urban:  (404, 12) Occ_cropland:  (149, 12) Occ_nature:  (73, 12) ML_score:  0.7186565656565655
Common Goldeneye 2018 Total:  (996, 12) Unique DOY:  308 Occ:  (498, 12) Occ_urban:  (375, 12) Occ_cropland:  (117, 12) Occ_nature:  (83, 12) ML_score:  0.7426969696969696
wintering..7 years samples..American Redstart 2013 Total:  (926, 12) Unique DOY:  273 Occ:  (428, 12) Occ_urban:  (292, 12) Occ_cropland:  (104, 12) Occ_nature:  (92, 12) ML_score:  0.7571008857383685
American Redstart 2014 Total:  (934, 12) Unique DOY:  273 Occ:  (436, 12) Occ_urban:  (311, 12) Occ_cropland:  (134, 12) Occ_nature:  (70, 12) ML_score:  0.8037065482410309
American Redstart 2015 Total:  (968, 12) Unique DOY:  277 Occ:  (470, 12) Occ_urban:  (283, 12) Occ_cropland:  (131, 12) Occ_nature:  (124, 12) ML_score:  0.7735349237051364
